CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Validated	Uwueave.Preo.ProjectionV3.ValidatedProjectionV3
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Validation	Uwueave.Preo.ProjectionV3.ValidationResult Uwueave.Preo.ProjectionV3.ValidatedProjectionV3
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.ValidationConfig	Uwueave.Preo.ProjectionV3.ValidationConfig
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.WorkEstimate	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.WorkLimit	Nat
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.World	@Uwueave.Preo.ArtifactV3.CheckedWorld Uwueave.Preo.Quickstart.appWorldModel   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Index
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.budget_in_base	@Membership.mem.{0, 0} Uwueave.Preo.Artifact.BudgetArtifact (List.{0} Uwueave.Preo.Artifact.BudgetArtifact)   (@List.instMembership.{0} Uwueave.Preo.Artifact.BudgetArtifact)   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base.budgets   (@Uwueave.Preo.Artifact.CheckedBudget.toArtifact Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     Uwueave.Preo.Quickstart.JourneyPlan.Limits PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Budget)
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.budget_plan_exact	@Eq.{1} Uwueave.Preo.Artifact.PlanId   (@Uwueave.Preo.Artifact.CheckedBudget.planId Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     Uwueave.Preo.Quickstart.JourneyPlan.Limits PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Budget)   (@Uwueave.Preo.Artifact.CheckedPlan.id Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Plan)
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.certificate_exact	@Eq.{0}   (@Uwueave.Preo.Future.CheckedCertificate Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture     Unit     (Uwueave.Catalog.GSet       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote)     (@Uwueave.Preo.ResultProgram.CheckedDeclaration.answer Uwueave.Preo.Quickstart.appWorldModel.World       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.QueryFuture)       (@Uwueave.Preo.BoundResult.liftResolution Uwueave.Preo.Quickstart.appWorldModel.World         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.BoundResult.WorldBinding.worldToState Uwueave.Preo.Quickstart.appWorldModel           Uwueave.Preo.Quickstart.Journey.State           (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema               (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State                 Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote           (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)           Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture           Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding)         Uwueave.Preo.Quickstart.Journey.Resolution)       (@Uwueave.Preo.BoundResult.WorldBinding.declaration Uwueave.Preo.Quickstart.appWorldModel         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)         Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture         Uwueave.Preo.Quickstart.Journey.Result Uwueave.Preo.Quickstart.worldBinding))     Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex)   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.CertificateSource ⋯
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.future_in_base	@Eq.{1} Bool   (@List.any.{0} Uwueave.Preo.Artifact.FutureArtifact PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base.futures     fun row =>     @BEq.beq.{0} Uwueave.Preo.Artifact.FutureId       (@instBEqOfDecidableEq.{0} Uwueave.Preo.Artifact.FutureId Uwueave.Preo.Artifact.instDecidableEqFutureId) row.id       (@Uwueave.Preo.Artifact.CheckedFuture.id Uwueave.Preo.Quickstart.appWorldModel.World         (@Uwueave.Preo.Future.FutureDecl.future Uwueave.Preo.Quickstart.appWorldModel           PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.FutureDecl)         PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Future))   Bool.true
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.observed_binding_exact	@Eq.{1}   (@Uwueave.Preo.BoundResult.WorldBinding Uwueave.Preo.Quickstart.appWorldModel Uwueave.Preo.Quickstart.Journey.State     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema       Uwueave.Preo.Quickstart.Journey)     Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture     Uwueave.Preo.Quickstart.Journey.Result)   (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.binding Uwueave.Preo.Quickstart.appWorldModel     Uwueave.Preo.Quickstart.Journey.State     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema       Uwueave.Preo.Quickstart.Journey)     Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture     Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary     Uwueave.Preo.Quickstart.worldBinding PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit     Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex     PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.ObservedReport)   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Binding
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.observed_index_exact	@Eq.{1} (Uwueave.Preo.Future.WorldIndex Uwueave.Preo.Quickstart.appWorldModel)   (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.index Uwueave.Preo.Quickstart.appWorldModel     Uwueave.Preo.Quickstart.Journey.State     (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema         (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)).denote     (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema       Uwueave.Preo.Quickstart.Journey)     Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture     Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary     Uwueave.Preo.Quickstart.worldBinding PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit     Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex     PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.ObservedReport)   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Index
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.plan_in_base	@Membership.mem.{0, 0} Uwueave.Preo.Artifact.PlanArtifact (List.{0} Uwueave.Preo.Artifact.PlanArtifact)   (@List.instMembership.{0} Uwueave.Preo.Artifact.PlanArtifact)   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Base.plans   (@Uwueave.Preo.Artifact.CheckedPlan.toArtifact Uwueave.Preo.Quickstart.JourneyProtocol.Session     Uwueave.Preo.Quickstart.artifactSession Uwueave.Preo.Quickstart.JourneyPlan.Plan     PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Plan)
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.validation_ok	@Eq.{1} Bool   (@Except.isOk.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError Uwueave.Preo.ProjectionV3.ValidatedProjectionV3     PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Validation)   Bool.true
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.work_ok	@LE.le.{0} Nat instLENat PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.WorkEstimate   PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.WorkLimit
CONST	PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Validated.match_1	(motive : Uwueave.Preo.ProjectionV3.ValidationResult Uwueave.Preo.ProjectionV3.ValidatedProjectionV3 → Sort u_1) →   (x : Uwueave.Preo.ProjectionV3.ValidationResult Uwueave.Preo.ProjectionV3.ValidatedProjectionV3) →     ((value : Uwueave.Preo.ProjectionV3.ValidatedProjectionV3) →         @Eq.{1} (Uwueave.Preo.ProjectionV3.ValidationResult Uwueave.Preo.ProjectionV3.ValidatedProjectionV3) x             (@Except.ok.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError Uwueave.Preo.ProjectionV3.ValidatedProjectionV3               value) →           motive             (@Except.ok.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError Uwueave.Preo.ProjectionV3.ValidatedProjectionV3               value)) →       ((a : Uwueave.Preo.ProjectionV3.ValidationError) →           @Eq.{1} (Uwueave.Preo.ProjectionV3.ValidationResult Uwueave.Preo.ProjectionV3.ValidatedProjectionV3) x               (@Except.error.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError                 Uwueave.Preo.ProjectionV3.ValidatedProjectionV3 a) →             motive               (@Except.error.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError                 Uwueave.Preo.ProjectionV3.ValidatedProjectionV3 a)) →         motive x
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.export_bytes	@Eq.{1} Uwueave.Preo.ArtifactV3Durable.Bytes PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Bytes   Uwueave.Preo.Quickstart.v3Bytes
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.export_encoding	@Eq.{1} Uwueave.Preo.ArtifactV3.ArtifactV3Encoding PreoBench.Golden.Wave26NamesTypesRows.ExportGolden.Encoding   Uwueave.Preo.Quickstart.v3Artifact
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.observed_certified_exact	And   (@Eq.{1} Uwueave.Preo.Quickstart.appWorldModel.World     (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.world Uwueave.Preo.Quickstart.appWorldModel       Uwueave.Preo.Quickstart.Journey.State       (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema           (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State             Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote       (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema         Uwueave.Preo.Quickstart.Journey)       Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture       Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary       Uwueave.Preo.Quickstart.worldBinding PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit       Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex       PreoBench.Golden.Wave26NamesTypesRows.ObservedCertifiedGolden)     Uwueave.Preo.Quickstart.startWorld)   (And     (@Eq.{1} Uwueave.Preo.Quickstart.Journey.State       (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.state Uwueave.Preo.Quickstart.appWorldModel         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)         Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture         Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary         Uwueave.Preo.Quickstart.worldBinding PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit         Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex         PreoBench.Golden.Wave26NamesTypesRows.ObservedCertifiedGolden)       Uwueave.Preo.Quickstart.start)     (@Membership.mem.{0, 0} Uwueave.Preo.Quickstart.appWorldModel.World (List.{0} Uwueave.Preo.Quickstart.AppWorld)       (@List.instMembership.{0} Uwueave.Preo.Quickstart.AppWorld) PreoBench.Golden.Wave26NamesTypesRows.RunningReach       (@Uwueave.Preo.ObservedBoundResult.ObservedCertifiedReport.world Uwueave.Preo.Quickstart.appWorldModel         Uwueave.Preo.Quickstart.Journey.State         (@Uwueave.Preo.Expr.Program.type Uwueave.Preo.Quickstart.Journey.Schema             (@Uwueave.Preo.StateProgram.program Uwueave.Preo.Quickstart.Journey.State               Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.Journey)).denote         (@Uwueave.Preo.StateProgram.Future Uwueave.Preo.Quickstart.Journey.State Uwueave.Preo.Quickstart.Journey.Schema           Uwueave.Preo.Quickstart.Journey)         Uwueave.Preo.Quickstart.Journey.Resolution Uwueave.Preo.Quickstart.QueryFuture         Uwueave.Preo.Quickstart.Journey.Result PreoBench.Golden.Wave26NamesTypesRows.WorldBoundary         Uwueave.Preo.Quickstart.worldBinding PreoBench.Golden.Wave26NamesTypesRows.RunningReach Unit         Uwueave.Preo.Quickstart.queryKey Uwueave.Preo.Quickstart.QueryAccepted Uwueave.Preo.Quickstart.startIndex         PreoBench.Golden.Wave26NamesTypesRows.ObservedCertifiedGolden)))
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.observed_site	@Eq.{1} PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State   (@Uwueave.RenderSix.Carrier6.site PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Future     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Type.denote     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier     (@Uwueave.Preo.ResultProgram.CheckedReport.output Uwueave.Preo.StateProgramSurface.Tests.AppState       (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema           (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State             PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema             PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote       (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)       PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution       PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result       PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier       (@Uwueave.Preo.ResultProgram.ReachReport.checked Uwueave.Preo.StateProgramSurface.Tests.AppState         (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema             (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State               PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema               PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote         (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result         PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier         (@Uwueave.Preo.ResultProgram.ObservedReport.report Uwueave.Preo.StateProgramSurface.Tests.AppState           Uwueave.Preo.StateProgramSurface.Tests.AppState           (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema               (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State                 PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema                 PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote           (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State             PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema             PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution PreoBench.Golden.Wave26NamesTypesRows.Boundary           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier           PreoBench.Golden.Wave26NamesTypesRows.ObservedGolden))))   Uwueave.Preo.StateProgramSurface.Tests.start
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.observed_world	@Eq.{1} Uwueave.Preo.StateProgramSurface.Tests.AppState   (@Uwueave.Preo.ResultProgram.ObservedReport.world Uwueave.Preo.StateProgramSurface.Tests.AppState     Uwueave.Preo.StateProgramSurface.Tests.AppState     (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema         (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote     (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State       PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution PreoBench.Golden.Wave26NamesTypesRows.Boundary     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Carrier PreoBench.Golden.Wave26NamesTypesRows.ObservedGolden)   Uwueave.Preo.StateProgramSurface.Tests.start
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.plan_limits	And   (@Eq.{1} Nat PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.PeerBarrierLimit     (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))))   (And     (@Eq.{1} Nat PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.ArbiterCutLimit       (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0))))     (And       (@Eq.{1} Nat PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.NetworkRoundLimit         (@OfNat.ofNat.{0} Nat (nat_lit 1) (instOfNatNat (nat_lit 1))))       (And         (@Eq.{1} Nat PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.UserPromptLimit           (@OfNat.ofNat.{0} Nat (nat_lit 2) (instOfNatNat (nat_lit 2))))         (@Eq.{1} Nat PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.RollbackLimit           (@OfNat.ofNat.{0} Nat (nat_lit 0) (instOfNatNat (nat_lit 0)))))))
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.plan_result	@Eq.{3}   (@Uwueave.Preo.Planning.Result     (Uwueave.Preo.Planning.sharedBudgetPromise Uwueave.Preo.Planning.Examples.fourTokenSpace.budget)     PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Problem)   PreoBench.Golden.Wave26NamesTypesRows.PlanGolden.Result Uwueave.Preo.Planning.Examples.nativeSurfaceResult
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.program_env_reach	@Eq.{1} (List.{0} (Uwueave.Preo.Expr.Env PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema))   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.EnvReach   (@List.cons.{0} (Uwueave.Preo.Expr.Env Uwueave.Preo.StateProgramSurface.Tests.AppSchema)     (Uwueave.Preo.StateProgramSurface.Tests.appProject Uwueave.Preo.StateProgramSurface.Tests.start)     (@List.cons.{0} (Uwueave.Preo.Expr.Env Uwueave.Preo.StateProgramSurface.Tests.AppSchema)       (Uwueave.Preo.StateProgramSurface.Tests.appProject Uwueave.Preo.StateProgramSurface.Tests.later)       (@List.nil.{0} (Uwueave.Preo.Expr.Env Uwueave.Preo.StateProgramSurface.Tests.AppSchema))))
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.program_future_id	@Eq.{1} String   (@Uwueave.Preo.ResultProgram.CheckedDeclaration.futureId PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State     (@Uwueave.Preo.Expr.Program.type PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema         (@Uwueave.Preo.StateProgram.program PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema           PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)).denote     (@Uwueave.Preo.StateProgram.Future PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State       PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Schema PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden)     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Resolution     PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.Result)   "bench/wave26/program"
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.program_state_reach	@Eq.{1} (List.{0} PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.State)   PreoBench.Golden.Wave26NamesTypesRows.ProgramGolden.StateReach   (@List.cons.{0} Uwueave.Preo.StateProgramSurface.Tests.AppState Uwueave.Preo.StateProgramSurface.Tests.start     (@List.cons.{0} Uwueave.Preo.StateProgramSurface.Tests.AppState Uwueave.Preo.StateProgramSurface.Tests.later       (@List.nil.{0} Uwueave.Preo.StateProgramSurface.Tests.AppState)))
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.v3_rows	And   (@Eq.{1} (List.{0} Uwueave.Preo.ArtifactV3.WorldId) Uwueave.Preo.Quickstart.v3Artifact.worlds     (@List.cons.{0} Uwueave.Preo.ArtifactV3.WorldId Uwueave.Preo.Quickstart.StableId.world       (@List.nil.{0} Uwueave.Preo.ArtifactV3.WorldId)))   (And     (@Eq.{1} (List.{0} Uwueave.Preo.ArtifactV3.QueryRow) Uwueave.Preo.Quickstart.v3Artifact.queries       (@List.cons.{0} Uwueave.Preo.ArtifactV3.QueryRow         (@Uwueave.Preo.ArtifactV3.CheckedQuery.toRow Uwueave.Preo.Quickstart.Journey.State           Uwueave.Preo.Quickstart.Journey.Schema Uwueave.Preo.Quickstart.baseArtifact Uwueave.Preo.Quickstart.Journey           Uwueave.Preo.Quickstart.checkedQuery)         (@List.nil.{0} Uwueave.Preo.ArtifactV3.QueryRow)))     (And       (@Eq.{1} (List.{0} Uwueave.Preo.ArtifactV3.ResultRow) Uwueave.Preo.Quickstart.v3Artifact.results         (@List.cons.{0} Uwueave.Preo.ArtifactV3.ResultRow Uwueave.Preo.Quickstart.resultRow           (@List.nil.{0} Uwueave.Preo.ArtifactV3.ResultRow)))       (@Eq.{1} (List.{0} Uwueave.Preo.ArtifactV3.CertificateRow) Uwueave.Preo.Quickstart.v3Artifact.certificates         (@List.cons.{0} Uwueave.Preo.ArtifactV3.CertificateRow Uwueave.Preo.Quickstart.certificateRow           (@List.nil.{0} Uwueave.Preo.ArtifactV3.CertificateRow)))))
CONST	PreoBench.Golden.Wave26NamesTypesRows.Rows.v3_validates	@Eq.{1} Bool   (@Except.isOk.{0, 0} Uwueave.Preo.ProjectionV3.ValidationError String PreoBench.Golden.Wave26NamesTypesRows.V3Golden)   Bool.true
